Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    MINUS           reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    TIMES           reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    DIVIDE          reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    MODULE          reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    EQGREATER       reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    EQLESS          reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    GREATER         reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    LESS            reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    EQUAL           reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    NOTEQUAL        reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    OR              reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    AND             reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    XOR             reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    APPEND          reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    NEWLINE         reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    COLON           reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    COMMA           reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    RPAREN          reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    RBRACKET        reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)


state 141

    (65) parameter -> ID COLON type .

    COMMA           reduce using rule 65 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 65 (parameter -> ID COLON type .)


state 142

    (60) function_dec -> DEF ID LPAREN paramter_or_empty RPAREN FUNCTIONANNOTATION . type COLON
    (9) type -> . primitive_type
    (10) type -> . non_primitive_type
    (11) primitive_type -> . TINT
    (12) primitive_type -> . TSTR
    (13) primitive_type -> . TFLOAT
    (14) primitive_type -> . TBOOL
    (15) non_primitive_type -> . LBRACKET type RBRACKET
    (16) non_primitive_type -> . LPAREN type RPAREN

    TINT            shift and go to state 53
    TSTR            shift and go to state 54
    TFLOAT          shift and go to state 55
    TBOOL           shift and go to state 56
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58

    type                           shift and go to state 146
    primitive_type                 shift and go to state 51
    non_primitive_type             shift and go to state 52

state 143

    (63) parameter_lst -> parameter_lst COMMA parameter .

    COMMA           reduce using rule 63 (parameter_lst -> parameter_lst COMMA parameter .)
    RPAREN          reduce using rule 63 (parameter_lst -> parameter_lst COMMA parameter .)


state 144

    (43) expression -> expression APPEND LPAREN expression RPAREN .

    PLUS            reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    MODULE          reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    EQGREATER       reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    EQLESS          reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    GREATER         reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    LESS            reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    EQUAL           reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    OR              reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    AND             reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    XOR             reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    APPEND          reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    COLON           reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 43 (expression -> expression APPEND LPAREN expression RPAREN .)


state 145

    (76) range -> RANGE LPAREN expression . RPAREN
    (77) range -> RANGE LPAREN expression . COMMA expression RPAREN
    (78) range -> RANGE LPAREN expression . COMMA expression COMMA expression RPAREN
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 146

    (60) function_dec -> DEF ID LPAREN paramter_or_empty RPAREN FUNCTIONANNOTATION type . COLON

    COLON           shift and go to state 149


state 147

    (76) range -> RANGE LPAREN expression RPAREN .

    COLON           reduce using rule 76 (range -> RANGE LPAREN expression RPAREN .)


state 148

    (77) range -> RANGE LPAREN expression COMMA . expression RPAREN
    (78) range -> RANGE LPAREN expression COMMA . expression COMMA expression RPAREN
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
